# 20230726T1936
sample	sex	asm_unassigned	asm_disconnected
HG00171	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG00171.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG00171.ps-sseq.wd/assembly.disconnected.fasta
HG00268	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG00268.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG00268.ps-sseq.wd/assembly.disconnected.fasta
HG00358	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG00358.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG00358.ps-sseq.wd/assembly.disconnected.fasta
HG00733	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG00733.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG00733.ps-sseq.wd/assembly.disconnected.fasta
HG01114	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01114.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01114.ps-sseq.wd/assembly.disconnected.fasta
HG01352	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01352.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01352.ps-sseq.wd/assembly.disconnected.fasta
HG01457	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01457.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01457.ps-sseq.wd/assembly.disconnected.fasta
HG01505	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01505.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01505.ps-sseq.wd/assembly.disconnected.fasta
HG01573	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01573.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG01573.ps-sseq.wd/assembly.disconnected.fasta
HG02018	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02018.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02018.ps-sseq.wd/assembly.disconnected.fasta
